EAN,Country,Buybox price
0194343100388,Lithuania,86.86
0194343016627,Lithuania,44.99
0194343016627,Latvia,44.99
0194343016627,Estonia,46.12
194343019741,Lithuania,62.99
194343019741,Latvia,62.99
194343019741,Estonia,62.99
194343019741,Finland,70.99
0194343027012,Lithuania,40.0
0194343027012,Latvia,39.29
0194343027012,Estonia,40.0
0194343027012,Finland,40.69
0194343034508,Lithuania,48.78
0194343034508,Latvia,49.9
0194343034508,Estonia,48.78
0194343104850,Latvia,42.23
0194343104850,Estonia,48.51
0194343104850,Finland,37.24
194343025896,Lithuania,83.99
194343025896,Latvia,83.99
194343025896,Estonia,83.99
194343025896,Finland,93.99
194343155463,Lithuania,74.51
194343155463,Estonia,76.76
194343155449,Lithuania,106.65
194343155449,Estonia,108.4
0194343025988,Lithuania,71.99
0194343042893,Lithuania,62.49
194343151465,Lithuania,120.91
194343151465,Estonia,114.55
0194343107189,Lithuania,0.0
0194343107189,Latvia,0.0
0194343103198,Lithuania,45.21
0194343027531,Lithuania,70.69
0194343027531,Latvia,66.19
194343151533,Estonia,29.51
0194343020600,Lithuania,30.51
0194343020686,Lithuania,34.52
0194343020686,Latvia,24.0
0194343020686,Estonia,25.78
0194343034676,Lithuania,68.52
194343196404,Lithuania,88.67
194343196404,Latvia,75.46
194343196404,Estonia,81.43
194343196398,Lithuania,74.14
194343196398,Latvia,71.29
194343196398,Estonia,75.78
194343025711,Lithuania,182.0
194343025711,Latvia,
194343025711,Estonia,0.0
0194343015712,Lithuania,96.94
0194343015712,Latvia,93.2
0194343015712,Estonia,101.33
0194343015712,Finland,85.91
0194343104850,Lithuania,46.93
194343020204,Latvia,
194343020204,Estonia,
0194343025803,Lithuania,51.25
0194343025803,Latvia,49.48
0194343025803,Estonia,55.68
0194343025803,Finland,51.41
0194343021010,Lithuania,54.99
0194343021010,Latvia,47.6
0194343021010,Estonia,54.5
0194343021010,Finland,47.96
194343115139,Lithuania,
194343115139,Latvia,
194343115139,Estonia,
0194343107172,Lithuania,27.49
0194343107172,Latvia,26.29
0194343107172,Estonia,27.49
0194343107172,Finland,25.0
0194343107165,Lithuania,17.99
0194343107165,Latvia,17.99
194343151533,Lithuania,29.27
0194343014210,Estonia,173.94
0194343021713,Lithuania,63.99
0194343021713,Latvia,63.99
0194343021713,Estonia,63.99
194343154688,Lithuania,85.14
194343154688,Latvia,73.87
194343154688,Estonia,82.95
6955880349678,Lithuania,163.71
6955880349678,Latvia,163.71
6955880349678,Estonia,163.71
6955880317622,Lithuania,
6955880317622,Latvia,
6955880317622,Estonia,
6955880338320,Lithuania,0.0
6955880338320,Latvia,0.0
6955880338320,Estonia,0.0
6955880348022,Lithuania,
6955880348022,Latvia,
6955880348022,Estonia,
194343020204,Lithuania,
194343107431,Lithuania,
194343107431,Latvia,
194343107431,Estonia,
194343107417,Lithuania,
194343107417,Latvia,
194343107417,Estonia,
194343102610,Lithuania,
194343102610,Latvia,
194343102610,Estonia,
194343154305,Lithuania,52.22
194343154305,Estonia,52.22
194343154312,Lithuania,41.74
194343154312,Estonia,43.62
194343154299,Lithuania,39.04
194343154299,Estonia,34.34
0194343024318,Lithuania,34.56
0194343024318,Latvia,27.83
0194343024318,Estonia,35.66
0194343014210,Lithuania,183.64
0194343014210,Latvia,185.7
0194343113319,Latvia,0.0
0194343113319,Estonia,0.0
0194343113319,Finland,67.7
0194343019457,Lithuania,66.08
194343044316,Lithuania,
194343032917,Lithuania,
194343032917,Latvia,
194343032917,Estonia,
6955880358465,Lithuania,0.0
6955880358465,Latvia,166.62
6955880358465,Estonia,166.62
6955880394210,Lithuania,
6955880394210,Latvia,
6955880394210,Estonia,
194343102627,Lithuania,
194343102627,Latvia,
194343102627,Estonia,
194343102603,Lithuania,
194343102603,Latvia,
194343102603,Estonia,
0194343015903,Estonia,59.14
0194343015903,Finland,66.23
194343021331,Lithuania,
194343021331,Latvia,
194343021331,Estonia,
0194343020426,Lithuania,75.22
194343037295,Lithuania,96.61
194343037295,Latvia,96.61
194343037295,Estonia,97.11
0194343020433,Lithuania,73.45
194343017617,Lithuania,
194343017617,Latvia,
194343017617,Estonia,
194343023601,Lithuania,
194343023601,Estonia,0.0
0194343011370,Lithuania,0.0
0194343011370,Latvia,0.0
0194343011370,Estonia,0.0
0194343011370,Finland,79.61
0194343113319,Lithuania,0.0
194343196473,Lithuania,97.94
194343196473,Estonia,100.37
0194343022727,Lithuania,32.87
0194343022727,Latvia,32.87
0194343022727,Estonia,33.14
0194343021430,Lithuania,46.69
0194343021430,Latvia,39.74
0194343021430,Estonia,46.67
0194343022635,Lithuania,83.29
0194343022635,Latvia,85.64
0194343022635,Estonia,89.99
0194343022635,Finland,94.01
194343032665,Lithuania,
194343032665,Latvia,0.0
194343032665,Estonia,0.0
194343016474,Lithuania,
194343016474,Latvia,
194343016474,Estonia,
0194343015903,Lithuania,59.14
0194343015903,Latvia,58.83
194343021737,Lithuania,
194343021737,Latvia,
194343021737,Estonia,
194343021737,Finland,
0194343022529,Lithuania,93.69
194343021133,Lithuania,0.0
194343021133,Latvia,
194343021133,Estonia,0.0
194343019932,Lithuania,
194343019932,Latvia,
194343019932,Estonia,
194343153292,Lithuania,87.05
194343153292,Latvia,84.17
194343153292,Estonia,83.64
194343023700,Lithuania,89.09
194343023700,Latvia,90.74
194343023700,Estonia,89.49
194343023700,Finland,64.4
194343196466,Lithuania,76.89
194343196466,Estonia,80.62
6955880309979,Estonia,
6955880309955,Lithuania,
6955880309955,Latvia,
6955880309955,Estonia,
0194343022994,Lithuania,94.81
194343021669,Lithuania,
194343021669,Latvia,
194343021669,Estonia,
194343145976,Lithuania,72.35
194343145976,Estonia,74.35
0194343023052,Lithuania,80.76
0194343023052,Latvia,76.13
0194343023052,Estonia,79.53
0194343023052,Finland,85.9
194343144689,Lithuania,119.93
194343144689,Latvia,128.55
194343144689,Estonia,117.43
194343144696,Lithuania,113.35
194343144696,Latvia,107.69
194343144696,Estonia,110.68
0194343023663,Latvia,77.69
0194343023663,Estonia,82.74
0194343023663,Finland,88.99
0194343018249,Lithuania,81.91
194343107653,Lithuania,496.99
194343107653,Latvia,496.99
194343107653,Estonia,496.99
194343107653,Finland,
0194343104737,Lithuania,74.36
0194343104737,Latvia,72.31
0194343104737,Estonia,74.31
6955880386970,Lithuania,60.29
6955880386970,Latvia,53.84
6955880386970,Estonia,59.05
6955880386970,Finland,55.21
0194343107066,Lithuania,84.99
0194343107066,Latvia,84.99
0194343107066,Estonia,84.99
6955880309979,Lithuania,
6955880309979,Latvia,
6955880390519,Latvia,0.0
6955880390519,Estonia,0.0
6955880390519,Finland,59.15
0194343107318,Lithuania,242.64
194343020143,Lithuania,0.0
194343020143,Latvia,0.0
194343020143,Estonia,0.0
6955880305179,Lithuania,0.0
6955880305179,Latvia,37.35
6955880326280,Lithuania,28.64
6955880326273,Lithuania,21.67
6955880326273,Estonia,21.85
6955880326273,Finland,20.45
194343106618,Lithuania,71.39
194343106618,Latvia,71.39
194343106618,Estonia,73.88
0194343023717,Lithuania,0.0
0194343023717,Latvia,0.0
0194343023717,Estonia,0.0
0194343023663,Lithuania,80.74
6955880399758,Estonia,
0194343035017,Lithuania,77.49
194343021782,Lithuania,101.66
194343021782,Latvia,100.86
194343021782,Estonia,103.65
194343021782,Finland,105.64
6955880393060,Lithuania,
6955880393060,Latvia,
6955880393060,Estonia,
194343141268,Lithuania,61.69
194343141268,Latvia,60.52
194343141268,Estonia,59.17
0194343020006,Lithuania,0.0
0194343020006,Latvia,
0194343020006,Estonia,
194343016559,Lithuania,
194343016559,Latvia,
194343016559,Estonia,
194343016559,Finland,70.11
6955880390519,Lithuania,0.0
0194343016191,Lithuania,122.83
0194343016191,Latvia,122.98
0194343016191,Estonia,119.41
0194343016191,Finland,117.26
6955880392100,Lithuania,0.0
6955880392100,Latvia,73.0
6955880392100,Estonia,73.0
6955880305261,Lithuania,
6955880305261,Latvia,
6955880305261,Estonia,
194343032696,Lithuania,71.83
194343032696,Latvia,62.43
194343032696,Estonia,67.87
194343032696,Finland,63.61
194343021829,Lithuania,
194343021829,Latvia,0.0
194343021829,Estonia,0.0
194343021829,Finland,115.36
6955880399758,Lithuania,
6955880399758,Latvia,
0194343106014,Latvia,25.39
0194343106014,Estonia,25.61
0194343106021,Lithuania,31.82
0194343106021,Latvia,31.82
0194343106021,Estonia,30.65
0194343030067,Lithuania,25.99
0194343030067,Latvia,28.96
0194343030067,Estonia,28.99
0194343101187,Lithuania,69.47
0194343101187,Latvia,59.96
0194343101187,Estonia,65.33
0194343101187,Finland,60.74
194343105888,Lithuania,64.16
194343105888,Latvia,64.16
194343105888,Estonia,64.16
6955880327294,Lithuania,
6955880326266,Lithuania,37.59
194343024004,Lithuania,0.0
194343024004,Latvia,0.0
194343024004,Estonia,0.0
194343014395,Lithuania,0.0
6955880305193,Lithuania,0.0
6955880305193,Latvia,0.0
6955880307654,Lithuania,
6955880307654,Latvia,
6955880307654,Estonia,
6955880392049,Lithuania,
6955880392049,Latvia,
6955880392049,Estonia,
6955880307661,Lithuania,
6955880307661,Latvia,
6955880307661,Estonia,
6955880392070,Lithuania,
6955880392070,Latvia,
6955880392070,Estonia,
0194343017983,Lithuania,63.7
0194343017983,Latvia,59.69
0194343017983,Estonia,68.87
0194343017983,Finland,64.75
0194343106014,Lithuania,25.4
194343019826,Latvia,
194343019826,Estonia,
194343020242,Lithuania,
194343020242,Latvia,
194343020242,Estonia,
194343020228,Lithuania,
194343020228,Latvia,
194343020228,Estonia,
6955880334841,Lithuania,233.99
6955880334841,Latvia,233.99
6955880334841,Estonia,233.99
6955880334841,Finland,347.4
0194343019987,Lithuania,91.16
0194343019987,Latvia,91.16
0194343019987,Estonia,91.16
0194343019987,Finland,95.32
0194343014401,Lithuania,0.0
0194343014401,Latvia,0.0
0194343014401,Estonia,0.0
0194343014401,Finland,67.04
6955880394302,Lithuania,
6955880394302,Latvia,
6955880394302,Estonia,
6955880393107,Lithuania,112.35
6955880393107,Latvia,109.94
6955880393107,Estonia,114.89
6955880393091,Lithuania,0.0
6955880393091,Latvia,0.0
6955880393091,Estonia,0.0
6955880399796,Lithuania,200.18
6955880399796,Estonia,177.04
0194343102566,Lithuania,50.99
0194343102566,Latvia,50.99
0194343102566,Estonia,50.99
6955880357567,Lithuania,43.22
6955880357567,Estonia,42.47
194343020044,Lithuania,
194343020044,Latvia,
194343020044,Estonia,
194343019826,Lithuania,
0194343106434,Latvia,27.76
6955880399833,Lithuania,
6955880399833,Latvia,
6955880399833,Estonia,
6955880392919,Lithuania,
6955880392919,Latvia,
6955880392919,Estonia,
6955880392933,Lithuania,
6955880392933,Latvia,
6955880392933,Estonia,
6955880392926,Lithuania,
6955880392926,Latvia,
6955880392926,Estonia,
6955880399321,Lithuania,81.44
6955880399321,Latvia,
6955880399321,Estonia,0.0
6955880399321,Finland,60.84
6955880394326,Lithuania,
6955880394326,Latvia,
6955880394326,Estonia,
6955880341009,Latvia,46.99
6955880341009,Estonia,46.99
0194343107622,Lithuania,77.76
0194343107622,Latvia,77.76
0194343107622,Estonia,77.76
0194343107622,Finland,87.83
6955880355013,Lithuania,157.58
6955880355013,Latvia,0.0
6955880355013,Estonia,0.0
6955880386529,Lithuania,39.99
6955880386529,Latvia,39.99
6955880386529,Estonia,39.99
6955880386529,Finland,49.62
194343102726,Lithuania,
194343102726,Latvia,
194343102726,Estonia,0.0
194343106403,Lithuania,48.99
194343106403,Latvia,48.99
194343106403,Estonia,48.99
0194343106434,Lithuania,43.97
6955880392902,Estonia,
6955880392148,Lithuania,60.99
6955880392148,Latvia,0.0
6955880392148,Estonia,0.0
6955880307395,Lithuania,
6955880307395,Latvia,
6955880307395,Estonia,
6955880307395,Finland,74.0
0194343016153,Lithuania,34.25
0194343016153,Latvia,29.78
0194343016153,Estonia,36.63
0194343013725,Lithuania,93.99
0194343013725,Latvia,93.99
0194343013725,Estonia,93.99
0194343013725,Finland,104.99
194343106007,Lithuania,109.05
194343106007,Latvia,101.35
194343106007,Estonia,107.87
194343106007,Finland,110.43
6955880341009,Lithuania,46.99
0194343021348,Latvia,51.58
0194343021348,Estonia,51.58
0194343021348,Finland,58.51
194343037912,Lithuania,
194343037912,Latvia,
194343037912,Estonia,
6955880334926,Lithuania,
6955880334926,Latvia,
6955880334926,Estonia,
6955880305025,Lithuania,0.0
6955880305025,Latvia,65.1
6955880305025,Estonia,65.1
6955880305018,Lithuania,
6955880305018,Latvia,
6955880305018,Estonia,
6955880392889,Lithuania,
6955880392889,Latvia,
6955880392889,Estonia,
6955880392902,Lithuania,
6955880392902,Latvia,
6955880398881,Estonia,43.75
6955880398881,Finland,36.34
194343108315,Lithuania,
194343108315,Latvia,
194343108315,Estonia,
6955880301287,Lithuania,
0194343106069,Lithuania,46.36
0194343106069,Latvia,40.57
0194343106069,Estonia,45.17
0194343012094,Lithuania,38.89
0194343012094,Latvia,34.02
0194343012094,Estonia,40.53
0194343012094,Finland,32.16
0194343013428,Lithuania,55.99
0194343013428,Latvia,55.99
0194343013428,Estonia,55.99
0194343013428,Finland,54.34
194343013459,Lithuania,
0194343035772,Lithuania,51.66
0194343021348,Lithuania,51.58
6955880313778,Estonia,
6955880355822,Lithuania,
6955880355822,Latvia,
6955880355822,Estonia,
6955880357710,Lithuania,84.89
6955880357710,Estonia,88.84
6955880391462,Lithuania,63.33
6955880391462,Latvia,63.02
6955880391462,Estonia,64.26
6955880391462,Finland,68.04
6955880306961,Lithuania,115.16
6955880306978,Lithuania,
6955880387342,Lithuania,
6955880387342,Latvia,
6955880387342,Estonia,
6955880391189,Lithuania,
6955880391189,Latvia,
6955880391189,Estonia,
6955880398881,Lithuania,49.37
6955880398881,Latvia,39.45
194343039169,Latvia,
194343039169,Estonia,
194343141329,Lithuania,
194343141329,Latvia,
194343141329,Estonia,
6955880390694,Lithuania,55.19
6955880390694,Estonia,54.49
6955880318063,Lithuania,
6955880318063,Latvia,
6955880318063,Estonia,
6955880393541,Lithuania,
6955880393541,Latvia,
6955880393541,Estonia,
6955880391455,Lithuania,51.71
6955880391455,Latvia,44.33
6955880391455,Estonia,47.5
6955880399727,Lithuania,34.71
6955880358090,Lithuania,
6955880313778,Lithuania,
6955880313778,Latvia,
6955880391479,Lithuania,74.99
6955880391479,Latvia,74.99
6955880391479,Estonia,74.99
6955880335466,Lithuania,
6955880335466,Latvia,
6955880335466,Estonia,
6955880329243,Lithuania,64.89
6955880329243,Latvia,61.02
6955880329243,Estonia,64.56
6955880329243,Finland,67.43
6955880393152,Lithuania,0.0
6955880393152,Latvia,45.87
6955880393152,Estonia,45.87
6955880393138,Lithuania,
6955880393138,Latvia,
6955880393138,Estonia,
6955880393244,Lithuania,
6955880393244,Latvia,
6955880393244,Estonia,
194343039169,Lithuania,
194343018843,Lithuania,76.29
194343018843,Estonia,75.69
6955880399710,Lithuania,
6955880336999,Lithuania,
6955880336999,Latvia,
6955880336999,Estonia,
6955880358267,Lithuania,
6955880358267,Latvia,
6955880358267,Estonia,
6955880392117,Lithuania,
6955880392117,Latvia,
6955880392117,Estonia,
0194343104089,Lithuania,42.47
0194343104089,Latvia,42.47
0194343104089,Estonia,42.47
0194343104089,Finland,44.13
0194343042299,Lithuania,40.08
6955880326228,Lithuania,21.29
6955880326228,Latvia,0.0
6955880326228,Estonia,33.47
194343011875,Finland,204.84
194343011486,Lithuania,
194343011486,Latvia,0.0
194343011486,Estonia,0.0
194343146126,Lithuania,140.41
194343146126,Estonia,138.66
0194343012070,Lithuania,27.81
0194343012070,Latvia,20.15
0194343012070,Estonia,24.2
0194343012070,Finland,20.0
194343017679,Lithuania,173.95
194343017679,Latvia,161.28
194343017679,Estonia,172.94
194343017679,Finland,150.2
194343016054,Lithuania,
194343016054,Latvia,
194343016054,Estonia,
194343038162,Lithuania,184.21
194343038162,Latvia,171.0
194343038162,Estonia,179.6
6955880358779,Lithuania,
6955880358779,Latvia,
6955880358779,Estonia,
6955880301713,Lithuania,
6955880301713,Latvia,
6955880301713,Estonia,
6955880391134,Lithuania,
6955880391134,Latvia,
6955880399680,Lithuania,44.1
6955880399680,Latvia,41.38
6955880399680,Estonia,41.68
6955880387397,Lithuania,32.76
6955880387397,Latvia,30.76
6955880387397,Estonia,30.56
6955880387397,Finland,26.7
0194343101675,Lithuania,22.72
0194343101682,Lithuania,26.83
194343011875,Lithuania,
194343011875,Latvia,0.0
194343011875,Estonia,0.0
6955880390786,Latvia,55.69
6955880390786,Estonia,56.62
6955880387502,Lithuania,43.55
6955880387502,Estonia,0.0
6955880332915,Lithuania,157.48
6955880332915,Estonia,122.43
6955880333141,Lithuania,73.29
6955880333141,Estonia,73.78
0194343147031,Lithuania,21.76
6955880396085,Lithuania,0.0
6955880359929,Lithuania,
6955880359929,Latvia,
6955880359929,Estonia,
6955880316496,Lithuania,
6955880316496,Latvia,
6955880316496,Estonia,
5903332063659,Lithuania,74.64
5903332063659,Latvia,67.69
5903332063659,Estonia,77.29
5903332063659,Finland,61.58
6955880387038,Finland,18.89
0194343100913,Lithuania,36.84
6955880357727,Lithuania,110.74
6955880357727,Latvia,107.54
6955880357727,Estonia,113.65
6955880357727,Finland,107.73
6955880399888,Lithuania,65.92
6955880399888,Latvia,60.24
6955880399888,Estonia,68.45
6955880387724,Lithuania,
6955880387724,Latvia,
6955880387724,Estonia,
5903332063345,Lithuania,29.99
5903332063345,Latvia,29.99
5903332063345,Estonia,29.99
0194343101194,Lithuania,74.82
0194343101194,Latvia,67.38
0194343101194,Estonia,72.25
0194343101194,Finland,83.36
6955880390786,Lithuania,56.62
6955880394272,Estonia,
6955880341412,Lithuania,57.28
6955880341412,Latvia,57.28
6955880341412,Estonia,57.28
6955880394265,Lithuania,95.12
6955880394265,Latvia,95.12
6955880394265,Estonia,95.12
194343153360,Lithuania,56.24
194343153360,Latvia,49.67
194343153360,Estonia,52.99
194343153902,Lithuania,69.39
194343153902,Latvia,67.49
194343153902,Estonia,65.53
6955880399598,Lithuania,0.0
6955880399598,Latvia,0.0
6955880399598,Estonia,0.0
0194343147918,Lithuania,36.57
6955880387038,Lithuania,20.76
6955880387038,Latvia,20.76
6955880387038,Estonia,20.93
0194343106380,Finland,170.02
6955880344703,Lithuania,41.99
6955880344703,Latvia,38.69
6955880344703,Estonia,39.59
6955880393299,Lithuania,
6955880393299,Latvia,
6955880393299,Estonia,
0194343103433,Lithuania,21.3
0194343105505,Lithuania,61.11
6955880328185,Lithuania,
6955880328185,Latvia,
6955880328185,Estonia,
6955880326150,Lithuania,0.0
6955880326150,Latvia,
6955880326150,Estonia,
194343011936,Lithuania,
194343011936,Latvia,
194343011936,Estonia,
6955880394272,Lithuania,
6955880394272,Latvia,
6955880387953,Latvia,
6955880387953,Estonia,
194343106953,Lithuania,
194343106953,Latvia,
194343106953,Estonia,
6955880386567,Lithuania,0.0
6955880386567,Latvia,0.0
6955880386567,Estonia,0.0
6955880386567,Finland,86.52
0194343108322,Lithuania,47.54
0194343108322,Latvia,43.69
0194343108322,Estonia,51.12
0194343108322,Finland,42.82
6955880393350,Lithuania,56.89
6955880393350,Latvia,56.89
6955880393350,Estonia,56.89
6955880393350,Finland,60.99
0194343106380,Lithuania,131.03
0194343106380,Latvia,131.03
0194343106380,Estonia,131.03
0194343042190,Lithuania,44.89
0194343042190,Estonia,45.92
0194343026794,Lithuania,140.49
5903332063246,Lithuania,15.29
5903332063246,Latvia,15.29
5903332063246,Estonia,15.39
5903332063246,Finland,20.3
0194343044552,Lithuania,88.49
0194343105765,Lithuania,69.3
0194343105765,Latvia,62.68
0194343105765,Estonia,72.98
0194343105765,Finland,73.66
194343013909,Lithuania,0.0
194343013909,Latvia,
194343013909,Estonia,0.0
0194343014739,Lithuania,65.49
0194343014739,Latvia,65.49
0194343014739,Estonia,65.99
0194343014739,Finland,65.99
6955880387953,Lithuania,
0194343107059,Latvia,0.0
0194343107059,Estonia,0.0
0194343107059,Finland,180.95
194343021546,Lithuania,138.64
194343021546,Latvia,134.1
194343021546,Estonia,139.67
194343021546,Finland,146.9
194343011943,Lithuania,
194343011943,Latvia,
194343011943,Estonia,
194343023373,Lithuania,56.68
194343023373,Latvia,54.89
194343023373,Estonia,60.13
194343023373,Finland,54.86
0194343041629,Lithuania,63.22
0194343041629,Latvia,59.34
0194343041629,Estonia,62.97
0194343041612,Lithuania,59.97
0194343041612,Latvia,53.47
0194343041612,Estonia,58.45
194343154367,Latvia,0.0
194343154367,Estonia,0.0
194343153278,Lithuania,140.24
194343153278,Latvia,135.54
194343153278,Estonia,134.42
194343154909,Lithuania,97.88
194343154909,Latvia,101.24
194343154909,Estonia,98.32
194343109121,Lithuania,0.0
194343109121,Latvia,
194343109121,Estonia,0.0
194343109121,Finland,148.4
6955880398706,Lithuania,
6955880398706,Latvia,
6955880398706,Estonia,
0194343104232,Lithuania,125.99
0194343104232,Latvia,125.99
0194343104232,Estonia,125.99
0194343104232,Finland,146.48
0194343107059,Lithuania,0.0
0194343103747,Lithuania,69.73
0194343103747,Latvia,69.73
0194343103747,Estonia,70.31
0194343103747,Finland,69.47
0194343012025,Lithuania,77.74
0194343012025,Latvia,68.61
0194343012025,Estonia,74.22
0194343012025,Finland,70.8
194343153308,Lithuania,43.99
194343153308,Estonia,47.07
194343153308,Finland,33.77
6955880358168,Lithuania,38.89
6955880358168,Latvia,38.89
6955880358168,Estonia,39.81
6955880358168,Finland,39.51
6955880390755,Lithuania,27.88
6955880390755,Latvia,27.47
6955880390755,Estonia,27.47
6955880390755,Finland,24.4
194343154367,Lithuania,0.0
6955880309399,Latvia,
6955880309399,Estonia,
6955880357819,Lithuania,
6955880357819,Latvia,
6955880357819,Estonia,0.0
6955880357819,Finland,205.72
194343198736,Lithuania,62.74
194343198736,Estonia,61.99
0194343105819,Lithuania,122.74
0194343105819,Latvia,120.61
0194343105819,Estonia,120.34
0194343105819,Finland,128.6
0194343143040,Lithuania,0.0
194343109589,Lithuania,88.99
194343109589,Latvia,88.99
194343109589,Estonia,88.99
194343106984,Lithuania,
194343106984,Latvia,
194343106984,Estonia,0.0
194343106984,Finland,239.99
0194343027715,Lithuania,89.05
0194343013497,Lithuania,124.96
194343103419,Lithuania,0.0
194343103419,Latvia,
194343103419,Estonia,0.0
6955880387045,Lithuania,138.99
6955880387045,Latvia,138.99
6955880387045,Estonia,138.99
6955880333523,Lithuania,
6955880333523,Latvia,
6955880333523,Estonia,
0194343105932,Lithuania,158.99
0194343105932,Latvia,154.94
0194343105932,Estonia,158.19
0194343105932,Finland,150.56
0194343106779,Lithuania,22.22
0194343106779,Latvia,32.67
194343160344,Lithuania,52.25
194343160344,Estonia,43.62
6955880309399,Lithuania,
6955880398904,Estonia,
6955880398911,Lithuania,
6955880398911,Latvia,
6955880398911,Estonia,
6955880399376,Lithuania,86.28
6955880399376,Latvia,77.26
6955880399376,Estonia,79.4
6955880399376,Finland,87.6
6955880387052,Lithuania,0.0
6955880387052,Latvia,0.0
6955880387052,Estonia,0.0
6955880398782,Lithuania,
6955880398782,Latvia,
6955880398782,Estonia,
0194343104249,Lithuania,0.0
194343019925,Lithuania,169.99
194343019925,Latvia,0.0
194343019925,Estonia,0.0
194343019925,Finland,199.99
0194343104997,Lithuania,103.07
6955880387076,Lithuania,51.43
0194343107493,Lithuania,50.16
6955880387380,Lithuania,37.99
6955880387380,Latvia,37.99
6955880387380,Estonia,37.99
194343103228,Lithuania,
194343103228,Latvia,
194343103228,Estonia,
194343103228,Finland,27.2
0194343107226,Lithuania,46.99
0194343107226,Latvia,46.99
0194343107226,Estonia,46.99
0194343039138,Lithuania,25.97
0194343039138,Latvia,25.97
0194343039138,Estonia,25.97
6955880393367,Lithuania,0.0
6955880393367,Latvia,0.0
6955880393367,Estonia,0.0
6955880398904,Lithuania,
6955880398904,Latvia,
6955880393527,Estonia,78.6
6955880393527,Finland,90.3
6955880391721,Lithuania,100.43
6955880391721,Latvia,93.64
6955880391721,Estonia,100.08
6955880391721,Finland,108.34
6955880301102,Lithuania,
6955880301102,Latvia,
6955880301102,Estonia,
6955880399703,Lithuania,224.25
6955880399703,Latvia,224.25
6955880399703,Estonia,224.25
6955880399703,Finland,242.48
6955880399826,Lithuania,
6955880399826,Latvia,
6955880399826,Estonia,
6955880357390,Lithuania,52.99
6955880357390,Latvia,43.99
6955880357390,Estonia,54.0
6955880357390,Finland,41.54
6955880393022,Estonia,
6955880393015,Lithuania,
6955880393015,Latvia,
6955880393015,Estonia,
6955880393008,Lithuania,
6955880393008,Estonia,
6955880386598,Lithuania,
6955880386598,Latvia,
6955880386598,Estonia,
6955880387472,Lithuania,39.99
6955880387472,Latvia,39.99
6955880387472,Estonia,39.99
6955880387489,Lithuania,
6955880387496,Lithuania,
6955880387731,Lithuania,65.47
6955880387731,Latvia,57.24
6955880387731,Estonia,66.61
6955880387731,Finland,62.18
6955880393527,Lithuania,78.35
6955880393527,Latvia,78.6
6955880307050,Latvia,
6955880307050,Estonia,
6955880307074,Lithuania,
6955880307074,Latvia,
6955880307074,Estonia,
5903332063321,Lithuania,71.44
5903332063321,Latvia,71.7
5903332063321,Estonia,70.48
5903332063321,Finland,66.02
6955880305131,Lithuania,0.0
6955880305131,Latvia,123.88
6955880305131,Estonia,123.88
6955880393039,Lithuania,117.8
6955880393039,Latvia,117.8
6955880393039,Estonia,117.76
6955880393046,Lithuania,76.99
6955880393046,Latvia,70.19
6955880393046,Estonia,82.89
6955880393022,Lithuania,
6955880393022,Latvia,
6955880394739,Estonia,
6955880399550,Lithuania,0.0
6955880399550,Latvia,
6955880399550,Estonia,
6955880307029,Lithuania,
6955880307029,Latvia,
6955880307029,Estonia,
6955880399543,Lithuania,
6955880399543,Latvia,
6955880399543,Estonia,
6955880306725,Lithuania,
6955880306725,Latvia,
6955880306725,Estonia,
6955880306664,Lithuania,131.01
6955880306664,Latvia,122.24
6955880306664,Estonia,129.88
6955880307098,Lithuania,
6955880307098,Latvia,
6955880307098,Estonia,
6955880307050,Lithuania,0.0
6955880358854,Latvia,
6955880358854,Estonia,
6955880359578,Lithuania,
6955880359578,Latvia,
6955880359578,Estonia,
6955880306398,Lithuania,
6955880350391,Lithuania,
6955880332519,Lithuania,
6955880332519,Latvia,
6955880357437,Lithuania,
6955880357437,Estonia,
6955880357444,Lithuania,66.49
6955880357444,Latvia,55.03
6955880357444,Estonia,67.04
6955880357444,Finland,62.83
6955880390229,Lithuania,
6955880390229,Latvia,
6955880390229,Estonia,
6955880394739,Lithuania,
6955880394739,Latvia,
6955880358021,Lithuania,
6955880358021,Estonia,
6955880335596,Lithuania,45.99
6955880335596,Latvia,45.99
6955880335596,Estonia,45.99
6955880335596,Finland,51.99
6955880391165,Lithuania,50.99
6955880391165,Latvia,50.99
6955880391165,Estonia,50.99
6955880390403,Lithuania,32.88
6955880390403,Latvia,30.0
6955880390403,Estonia,29.04
6955880344116,Lithuania,31.28
6955880344116,Latvia,31.28
6955880344116,Estonia,31.53
6955880344116,Finland,35.91
6955880307586,Lithuania,
6955880307586,Latvia,
6955880307586,Estonia,
6955880358854,Lithuania,
6955880308989,Lithuania,
6955880308989,Latvia,
6955880308989,Estonia,
0194343278838,Lithuania,
6955880390779,Lithuania,89.79
6955880390779,Latvia,79.44
6955880390779,Estonia,89.55
6955880390779,Finland,82.39
6955880339082,Lithuania,72.99
6955880339082,Latvia,72.99
6955880339082,Estonia,72.99
6955880343973,Lithuania,92.06
6955880343973,Latvia,92.06
6955880343973,Estonia,92.06
6955880343942,Lithuania,105.49
6955880326235,Lithuania,22.0
6955880326235,Estonia,23.0
6955880326235,Finland,25.0
6955880326242,Lithuania,29.28
6955880390601,Lithuania,35.1
0194343198088,Lithuania,40.29
6955880336852,Lithuania,
6955880336852,Latvia,
6955880336852,Estonia,
