EAN,Country,Buybox price
0194343037004,Finland,216.4
0194343081090,Estonia,80.9
0194343081090,Finland,64.47
0194343039121,Lithuania,150.21
0194343039121,Latvia,137.89
0194343039121,Estonia,151.29
0194343039121,Finland,146.31
0194343142630,Lithuania,151.37
0194343142630,Estonia,145.86
0194343142630,Finland,138.62
194343146997,Lithuania,197.89
0194343042626,Latvia,120.21
0194343042626,Estonia,126.89
0194343035703,Lithuania,62.7
0194343035703,Latvia,62.7
0194343035703,Estonia,63.2
0194343035703,Finland,79.5
194343082158,Lithuania,92.49
194343082158,Latvia,87.14
194343082158,Estonia,96.81
194343082158,Finland,101.19
0194343148274,Lithuania,44.27
0194343038452,Lithuania,91.38
0194343038452,Latvia,82.88
0194343038452,Estonia,90.89
0194343038452,Finland,78.58
0194343013398,Lithuania,107.24
0194343013398,Estonia,110.07
0194343013398,Finland,106.15
0194343080574,Lithuania,86.99
0194343080574,Latvia,86.9
6955880318681,Estonia,57.83
6955880318681,Finland,62.72
6955880338795,Lithuania,73.1
6955880338795,Estonia,122.79
6955880338795,Finland,67.1
0194343010502,Lithuania,42.78
0194343078410,Lithuania,107.69
0194343078410,Estonia,114.45
0194343078410,Finland,106.72
0194343019482,Lithuania,60.0
0194343019482,Latvia,60.0
0194343019482,Estonia,60.0
0194343019482,Finland,65.0
0194343147185,Lithuania,46.73
0194343104218,Lithuania,34.26
0194343104218,Latvia,29.58
0194343104218,Estonia,35.11
0194343104218,Finland,26.3
0194343031965,Lithuania,118.3
0194343042626,Lithuania,126.29
0194343080567,Estonia,0.0
0194343080567,Finland,169.17
194343082189,Estonia,92.71
194343082189,Finland,79.79
194343081144,Estonia,75.89
194343081144,Finland,76.29
0194343191485,Latvia,38.95
194343036298,Latvia,288.2
0194343045658,Latvia,84.92
194343152011,Lithuania,71.74
194343152011,Estonia,54.5
194343152011,Finland,49.01
6955880399871,Lithuania,
6955880399918,Lithuania,
6955880399925,Lithuania,
6955880399932,Lithuania,
6955880318674,Lithuania,55.99
6955880318674,Latvia,55.99
6955880318681,Lithuania,62.48
6955880318681,Latvia,52.66
0194343106052,Estonia,49.74
0194343037974,Latvia,79.65
0194343037974,Estonia,80.31
0194343037974,Finland,80.32
0194343082219,Estonia,0.0
0194343082219,Finland,237.32
0194343042602,Latvia,69.26
0194343042602,Estonia,69.83
0194343042602,Finland,69.84
0194343042619,Latvia,67.47
0194343042619,Estonia,68.03
0194343042619,Finland,73.89
194343047096,Latvia,53.79
194343047096,Estonia,57.13
1692178800767,Latvia,77.29
1692178800767,Estonia,76.69
1692178800767,Finland,81.56
0194343050775,Estonia,99.15
0194343050775,Finland,99.94
0194343080567,Latvia,0.0
0194343198873,Latvia,0.0
0194343194189,Latvia,77.88
0194343045603,Latvia,88.67
0194343199306,Latvia,47.43
0194343043661,Latvia,57.58
0194343147123,Finland,36.12
6955880347742,Estonia,49.64
6955880347742,Finland,41.76
194343022901,Latvia,59.96
194343022901,Estonia,64.75
194343022901,Finland,56.0
0194343018942,Latvia,136.99
0194343018942,Estonia,129.19
0194343018942,Finland,124.72
0194343147642,Latvia,56.99
0194343147642,Estonia,63.48
0194343147642,Finland,60.74
0194343107783,Estonia,108.29
0194343107783,Finland,86.0
0194343106052,Latvia,48.85
194343155388,Estonia,105.84
194343153858,Estonia,116.44
194343153988,Estonia,98.71
194343154121,Estonia,63.5
194343153896,Estonia,99.83
194343153889,Estonia,84.84
194343153926,Estonia,94.67
194343153810,Estonia,0.0
0194343147642,Lithuania,62.58
194343047096,Lithuania,56.64
0194343050775,Lithuania,103.29
0194343189352,Latvia,89.69
,Lithuania,
0194343194158,Latvia,29.19
6955880304783,Finland,71.15
0194343191768,Latvia,72.31
0194343032108,Finland,50.63
0194343042800,Latvia,0.0
0194343185781,Latvia,194.18
194343034195,Latvia,
194343162683,Estonia,112.64
194343162676,Latvia,112.24
194343162676,Estonia,111.14
194343153322,Latvia,168.03
194343153322,Estonia,175.42
194343154466,Estonia,51.87
194343154671,Estonia,0.0
0194343044170,Estonia,0.0
194343155166,Latvia,87.79
194343155166,Estonia,82.14
194343155180,Latvia,90.69
194343155180,Estonia,85.5
0194343160719,Latvia,0.0
0194343160719,Estonia,0.0
0194343160733,Latvia,0.0
0194343160733,Estonia,0.0
0194343160740,Latvia,0.0
0194343160740,Estonia,0.0
194343155401,Estonia,115.67
194343155395,Estonia,114.95
194343155203,Estonia,33.74
194343156941,Latvia,29.57
194343156941,Estonia,29.9
194343157436,Estonia,0.0
194343148809,Latvia,51.61
194343148809,Estonia,59.35
194343148793,Latvia,51.86
194343148793,Estonia,59.35
194343148816,Latvia,45.98
194343148816,Estonia,52.99
194343152714,Latvia,156.16
194343152714,Estonia,147.58
194343148823,Latvia,0.0
194343148823,Estonia,0.0
194343148847,Latvia,81.99
194343148847,Estonia,96.1
0194343156736,Estonia,72.64
0194343156729,Estonia,63.76
0194343156712,Estonia,72.76
194343162683,Latvia,112.24
194343149981,Estonia,0.0
194343149998,Estonia,0.0
194343155067,Estonia,42.61
194343155050,Estonia,43.74
194343155074,Estonia,58.31
194343145884,Estonia,44.35
194343145839,Estonia,59.31
194343145853,Estonia,53.24
194343145846,Estonia,55.91
194343154060,Estonia,140.54
194343153841,Estonia,101.38
194343145006,Estonia,105.84
194343145396,Latvia,94.05
194343145396,Estonia,96.4
194343145402,Estonia,114.65
194343155265,Estonia,32.19
194343155289,Estonia,35.19
194343155272,Estonia,30.69
194343155197,Estonia,33.74
194343155258,Estonia,36.74
194343145983,Estonia,142.99
194343151991,Estonia,62.69
194343152028,Estonia,62.33
194343152042,Latvia,53.19
194343152042,Estonia,63.04
194343146188,Estonia,0.0
194343146195,Estonia,181.13
194343146201,Estonia,0.0
194343146171,Estonia,132.69
194343146102,Estonia,0.0
194343148427,Latvia,35.22
194343148427,Estonia,38.2
194343153520,Estonia,144.99
194343153513,Estonia,162.99
194343045924,Estonia,163.38
194343151502,Estonia,194.94
194343151731,Estonia,56.58
194343151694,Latvia,0.0
194343151694,Estonia,0.0
194343149981,Latvia,0.0
194343145655,Latvia,
194343145655,Estonia,
19434314566,Latvia,
19434314566,Estonia,
194343145679,Latvia,100.33
194343145679,Estonia,108.92
194343145686,Latvia,92.35
194343145686,Estonia,100.73
194343145693,Latvia,98.15
194343145693,Estonia,106.69
194343145792,Latvia,
194343145792,Estonia,
194343145808,Latvia,95.69
194343145808,Estonia,100.94
194343145815,Latvia,107.82
194343145815,Estonia,114.68
194343145822,Latvia,115.56
194343145822,Estonia,122.64
194343145594,Latvia,
194343145594,Estonia,
194343142258,Latvia,186.12
194343142258,Estonia,180.48
194343142197,Latvia,0.0
194343142197,Estonia,0.0
194343142241,Latvia,0.0
194343142241,Estonia,0.0
194343143118,Latvia,84.11
194343143118,Estonia,90.12
194343143125,Latvia,
194343143125,Estonia,
194343144313,Latvia,85.16
194343144313,Estonia,89.81
194343187075,Estonia,0.0
194343185262,Estonia,106.34
194343047928,Estonia,87.04
194343026725,Latvia,72.87
194343026725,Estonia,76.89
194343186177,Estonia,58.06
194343046693,Estonia,0.0
194343107967,Estonia,0.0
194343148397,Latvia,50.89
194343148397,Estonia,53.42
194343149868,Latvia,49.67
194343149868,Estonia,54.92
194343145990,Estonia,30.29
194343146065,Estonia,29.83
194343149738,Estonia,22.59
194343146676,Estonia,0.0
194343144337,Latvia,57.33
194343144337,Estonia,58.19
194343144344,Latvia,60.24
194343144344,Estonia,60.84
194343144351,Latvia,61.68
194343144351,Estonia,62.17
194343144368,Latvia,63.27
194343144368,Estonia,63.62
194343144375,Latvia,61.19
194343144375,Estonia,71.44
194343145280,Latvia,
194343150697,Latvia,83.47
194343081144,Lithuania,79.19
194343149875,Latvia,26.46
194343143286,Estonia,39.94
194343148472,Latvia,
194343148472,Estonia,
194343143255,Latvia,40.15
194343143255,Estonia,39.95
194343148489,Latvia,
194343148489,Estonia,
194343143224,Latvia,0.0
194343143224,Estonia,0.0
194343148496,Latvia,40.15
194343148496,Estonia,39.95
194343148458,Latvia,47.67
194343148458,Estonia,49.04
194343148465,Latvia,47.67
194343148465,Estonia,50.0
194343149806,Latvia,47.1
194343148434,Latvia,50.89
194343148434,Estonia,53.42
0194343014654,Lithuania,97.37
0194343107783,Lithuania,107.64
0194343106052,Lithuania,57.89
0194343147093,Lithuania,0.0
0194343037974,Lithuania,79.65
6955880396078,Lithuania,
0194343146768,Lithuania,171.37
0194343146737,Lithuania,0.0
0194343082219,Lithuania,0.0
0194343044934,Lithuania,78.05
0194343042602,Lithuania,69.26
0194343042619,Lithuania,67.47
0194343034942,Lithuania,60.22
0194343147420,Lithuania,56.36
1692178800767,Lithuania,79.99
0194343080567,Lithuania,0.0
0194343184449,Lithuania,130.43
0194343037004,Lithuania,194.29
194343082189,Lithuania,89.14
0194343081090,Lithuania,83.38
0194343190341,Latvia,172.01
0194343190327,Latvia,0.0
0194343193854,Latvia,0.0
0194343147123,Lithuania,45.44
0194343040905,Lithuania,85.27
0194343148205,Lithuania,36.87
0194343148182,Lithuania,37.1
0194343029085,Lithuania,42.77
0194343147338,Lithuania,41.03
0194343147086,Lithuania,55.55
6955880347742,Lithuania,53.99
0194343108759,Lithuania,49.99
0194343023762,Lithuania,68.23
0194343107905,Lithuania,77.05
0194343028477,Lithuania,83.13
0194343037639,Lithuania,0.0
0194343019352,Lithuania,48.07
194343022901,Lithuania,64.0
0194343147154,Lithuania,51.49
0194343018942,Lithuania,132.7
6955880399727,Estonia,31.64
6955880326266,Estonia,33.59
6955880326280,Estonia,26.29
194343012056,Finland,62.97
6955880342419,Finland,65.77
6955880331697,Finland,96.44
6955880334858,Finland,76.02
6955880394418,Finland,128.55
6955880352258,Finland,34.29
6955880315949,Finland,43.04
6955880387076,Finland,40.4
6955880399727,Finland,25.0
0194343147123,Latvia,46.5
6955880342419,Latvia,0.0
6955880334858,Latvia,80.49
6955880352258,Latvia,44.35
6955880315949,Latvia,45.75
6955880387076,Latvia,47.43
6955880399727,Latvia,25.36
0194343044422,Latvia,87.24
0194343049533,Latvia,102.19
0194343045221,Latvia,193.99
0194343045177,Latvia,67.49
0194343045160,Latvia,65.96
0194343031477,Latvia,57.79
0194343027081,Latvia,41.42
0194343030944,Latvia,74.3
0194343198484,Latvia,110.39
0194343193830,Latvia,26.73
0194343140513,Latvia,37.49
6955880342419,Estonia,0.0
6955880334858,Estonia,86.22
6955880352258,Estonia,44.15
0194343808347,Estonia,57.45
6955880315949,Estonia,52.59
6955880326259,Estonia,15.49
6955880390588,Estonia,75.91
6955880326242,Estonia,27.0
6955880387076,Estonia,47.43
6955880396085,Estonia,0.0
6955880326242,Finland,30.0
6955880390786,Finland,47.44
6955880396085,Finland,205.73
194343105888,Finland,52.4
6955880326266,Finland,26.43
6955880429734,Latvia,181.63
0194343045610,Latvia,77.76
0194343188867,Latvia,95.99
0194343194172,Latvia,33.0
0194343194462,Latvia,29.07
0194343140728,Latvia,38.49
0194343140742,Latvia,38.98
0194343189376,Latvia,96.94
0194343186894,Latvia,80.41
0194343144702,Latvia,78.94
0194343191393,Latvia,117.19
0194343188508,Latvia,66.14
0194343190716,Latvia,165.88
0194343036342,Latvia,367.28
0194343043838,Latvia,63.28
194343155401,Lithuania,115.44
194343155395,Lithuania,113.07
194343155388,Lithuania,107.06
194343153858,Lithuania,123.99
194343153988,Lithuania,98.99
194343154121,Lithuania,63.5
194343153896,Lithuania,97.49
194343153889,Lithuania,85.44
194343153926,Lithuania,101.56
194343153810,Lithuania,0.0
0194343191348,Latvia,74.78
0194343189918,Latvia,0.0
0194343044385,Latvia,0.0
194343191232,Latvia,142.49
6955880359639,Finland,44.07
6955880325450,Finland,63.38
6955880357666,Finland,39.86
6955880302413,Finland,31.7
6955880326259,Finland,16.37
6955880390588,Finland,76.36
0194343156712,Lithuania,75.32
0194343156712,Finland,63.14
194343162683,Lithuania,114.24
194343162676,Lithuania,112.24
194343153315,Lithuania,161.82
194343153322,Lithuania,167.96
194343154466,Lithuania,51.23
194343154466,Finland,41.84
194343154671,Lithuania,0.0
194343154671,Finland,41.84
0194343044170,Lithuania,0.0
0194343044170,Finland,197.0
194343155166,Lithuania,89.36
194343155180,Lithuania,88.86
0194343160719,Lithuania,105.01
0194343160719,Finland,134.63
0194343160733,Lithuania,0.0
0194343160733,Finland,75.61
0194343160740,Lithuania,0.0
0194343160740,Finland,112.68
194343155272,Lithuania,41.99
194343155197,Lithuania,43.69
194343155258,Lithuania,45.69
194343155203,Lithuania,42.99
194343156941,Lithuania,34.05
194343157436,Lithuania,0.0
194343157436,Finland,142.19
194343157443,Lithuania,125.47
194343153063,Lithuania,137.49
194343153070,Lithuania,138.49
194343148809,Lithuania,56.99
194343148793,Lithuania,57.44
194343148816,Lithuania,51.85
194343152714,Lithuania,149.27
194343148823,Lithuania,0.0
194343148847,Lithuania,93.24
0194343156736,Lithuania,73.93
0194343156736,Finland,65.59
0194343156729,Lithuania,63.69
0194343156729,Finland,56.4
194343155074,Finland,47.62
194343145884,Lithuania,46.89
194343145884,Finland,33.36
194343145860,Lithuania,45.29
194343145839,Lithuania,60.35
194343145839,Finland,48.51
194343145853,Lithuania,55.55
194343145853,Finland,42.39
194343145846,Lithuania,57.89
194343145846,Finland,46.22
194343154060,Lithuania,140.89
194343154060,Finland,156.88
194343153841,Lithuania,101.38
194343153841,Finland,106.06
194343145006,Lithuania,101.74
194343145006,Finland,94.52
194343145396,Lithuania,99.57
194343145402,Lithuania,117.23
194343155265,Lithuania,42.99
194343155289,Lithuania,43.99
194343148427,Lithuania,37.95
194343153520,Lithuania,141.19
194343153520,Finland,129.03
194343153513,Lithuania,146.19
194343045924,Lithuania,171.24
194343045924,Finland,173.33
194343151502,Lithuania,197.69
194343151502,Finland,202.04
194343151731,Lithuania,55.99
194343151731,Finland,45.89
194343151694,Lithuania,0.0
194343149981,Lithuania,86.01
194343149981,Finland,84.84
194343149998,Lithuania,0.0
194343149998,Finland,82.5
194343155067,Lithuania,53.38
194343155067,Finland,35.72
194343155050,Lithuania,43.01
194343155050,Finland,37.2
194343155074,Lithuania,60.02
194343145815,Lithuania,121.03
194343145822,Lithuania,128.77
194343145594,Lithuania,
194343145983,Lithuania,0.0
194343145983,Finland,178.67
194343151991,Lithuania,65.99
194343151991,Finland,66.24
194343152028,Lithuania,56.91
194343152028,Finland,53.64
194343152042,Lithuania,65.99
194343146188,Lithuania,0.0
194343146188,Finland,106.06
194343146195,Lithuania,181.13
194343146195,Finland,193.81
194343146201,Lithuania,0.0
194343146201,Finland,63.29
194343146171,Lithuania,132.69
194343146171,Finland,40.29
194343146102,Lithuania,0.0
194343146102,Finland,68.19
194343144313,Lithuania,89.18
194343187075,Lithuania,0.0
194343185262,Lithuania,102.74
194343185262,Finland,101.68
194343047928,Lithuania,86.21
194343047928,Finland,60.59
194343026725,Lithuania,76.12
194343026725,Finland,70.54
194343186177,Lithuania,56.69
194343186177,Finland,51.96
194343046693,Lithuania,69.89
194343107967,Lithuania,0.0
194343107967,Finland,92.01
194343145655,Lithuania,
19434314566,Lithuania,
194343145679,Lithuania,117.32
194343145686,Lithuania,108.99
194343145693,Lithuania,115.14
194343145792,Lithuania,
194343145808,Lithuania,95.49
194343145990,Lithuania,36.99
194343145990,Finland,26.19
194343146065,Lithuania,36.98
194343146065,Finland,27.66
194343149738,Lithuania,22.59
194343149738,Finland,14.94
194343146676,Lithuania,0.0
194343146676,Finland,25.0
194343144337,Lithuania,59.14
194343144344,Lithuania,62.69
194343144351,Lithuania,65.75
194343144368,Lithuania,73.24
194343144375,Lithuania,62.99
194343145280,Lithuania,
194343150697,Lithuania,86.91
194343142258,Lithuania,190.78
194343142197,Lithuania,0.0
194343142241,Lithuania,0.0
194343143118,Lithuania,86.69
194343143125,Lithuania,
194343146652,Lithuania,83.14
194343146652,Estonia,89.55
194343146652,Finland,89.7
194343143309,Lithuania,31.21
194343143309,Latvia,25.36
194343143309,Estonia,31.08
194343149875,Lithuania,32.19
194343143286,Lithuania,41.66
194343143286,Finland,31.32
194343148472,Lithuania,
194343143255,Lithuania,42.16
194343148489,Lithuania,
194343143224,Lithuania,
194343148496,Lithuania,48.19
194343148458,Lithuania,50.24
194343148465,Lithuania,50.24
194343149806,Lithuania,49.89
194343148434,Lithuania,62.89
194343148397,Lithuania,62.89
194343149868,Lithuania,57.44
194343035475,Lithuania,0.0
194343035475,Latvia,0.0
194343149912,Lithuania,189.95
194343149912,Estonia,186.44
194343149912,Finland,189.88
194343149929,Lithuania,206.13
194343149929,Estonia,210.3
194343149929,Finland,189.46
194343149943,Lithuania,190.18
194343149943,Estonia,191.89
194343149943,Finland,202.03
194343149936,Lithuania,197.41
194343149936,Estonia,197.41
194343149936,Finland,193.61
194343146638,Lithuania,101.89
194343146638,Estonia,110.64
194343146638,Finland,96.79
194343146645,Lithuania,104.49
194343146645,Estonia,107.65
194343146645,Finland,115.7
194343143026,Lithuania,57.8
194343143026,Latvia,52.54
194343143026,Estonia,59.58
194343144573,Lithuania,63.73
194343144580,Lithuania,74.4
194343151779,Lithuania,258.0
194343151779,Latvia,254.58
194343151779,Estonia,255.0
194343145228,Lithuania,0.0
194343145228,Estonia,0.0
194343145228,Finland,127.44
194343145235,Lithuania,0.0
194343145235,Latvia,0.0
194343145235,Estonia,0.0
194343198514,Lithuania,
194343198514,Latvia,
194343198514,Estonia,
194343187884,Lithuania,
194343187884,Latvia,
194343187884,Estonia,
194343144245,Latvia,
194343144245,Estonia,
0194343140964,Lithuania,72.67
0194343140964,Estonia,68.78
0194343140964,Finland,60.96
0194343143088,Lithuania,150.59
0194343143088,Latvia,159.88
0194343143088,Estonia,148.96
0194343143088,Finland,158.78
194343151397,Lithuania,50.18
194343151373,Lithuania,45.84
194343151373,Estonia,39.68
194343151373,Finland,33.24
194343151434,Lithuania,0.0
194343151410,Lithuania,0.0
194343151410,Latvia,0.0
194343151410,Estonia,0.0
194343151427,Lithuania,59.78
194343151427,Estonia,55.76
194343151427,Finland,49.4
194343145082,Latvia,
194343145082,Estonia,
0194343195360,Lithuania,65.96
0194343195360,Latvia,65.96
0194343195360,Estonia,65.96
0194343195360,Finland,68.97
0194343195377,Lithuania,66.42
0194343195377,Latvia,66.42
0194343195377,Estonia,66.42
0194343195377,Finland,69.45
0194343141732,Lithuania,75.37
0194343141732,Estonia,71.68
0194343141732,Finland,67.93
0194343142906,Lithuania,57.19
0194343142906,Estonia,128.37
0194343142906,Finland,138.91
194343144252,Lithuania,153.14
194343144252,Latvia,134.1
194343144252,Estonia,147.67
194343144245,Lithuania,0.0
194343186818,Estonia,0.0
194343189406,Lithuania,58.43
194343189406,Estonia,51.92
194343189307,Lithuania,58.43
194343189307,Estonia,52.05
194343151656,Lithuania,152.16
194343151656,Estonia,164.49
194343144382,Lithuania,62.14
194343144382,Latvia,54.84
194343144382,Estonia,60.72
194343140902,Lithuania,0.0
194343140902,Estonia,0.0
194343140926,Lithuania,58.54
194343140926,Estonia,47.24
194343140919,Lithuania,73.92
194343140919,Estonia,66.26
194343143491,Lithuania,87.29
194343143491,Latvia,80.24
194343143491,Estonia,88.71
194343145082,Lithuania,
194343195681,Lithuania,57.74
